,Longitude,Latitude,arriveTime,leftTime,scope
0,116.33399314381268,39.92653843478262,2008-10-25 2:44:16,2008-10-25 4:36:13,"[75, 373]"
1,116.33712956091959,39.92618146436781,2008-10-25 7:7:35,2008-10-25 7:56:15,"[374, 808]"
2,116.30915335897437,39.97806078205129,2008-10-25 11:42:25,2008-10-25 12:30:6,"[2252, 2329]"
3,116.33708370400002,39.92609241600001,2008-10-25 13:53:24,2008-10-25 14:29:2,"[3188, 3312]"
4,116.33736347422688,39.92615625773198,2008-10-25 14:29:7,2008-10-25 14:51:22,"[3313, 3603]"
5,116.3361547272727,39.92612681818182,2008-10-25 14:53:19,2008-10-26 2:44:36,"[3604, 3658]"
6,116.20723082692315,39.906214778846156,2008-10-26 3:46:20,2008-10-26 4:9:48,"[4178, 4281]"
7,116.20831327577933,39.89693212709834,2008-10-26 4:41:14,2008-10-26 5:20:21,"[4722, 5138]"
8,116.1769720119403,39.95607211044779,2008-10-26 6:24:15,2008-10-26 6:56:38,"[6368, 6702]"
9,116.17603321686745,39.95753189759034,2008-10-26 6:56:43,2008-10-26 7:20:31,"[6703, 6868]"
10,116.17382531391578,39.95778600000003,2008-10-26 7:20:36,2008-10-26 8:5:54,"[6869, 7177]"
11,116.17243791333337,39.96035263999998,2008-10-26 8:8:19,2008-10-26 8:42:4,"[7207, 7356]"
12,116.20830940659334,39.89692284615386,2008-10-26 10:37:11,2008-10-26 10:57:20,"[9170, 9351]"
13,116.20836613505749,39.896754997126415,2008-10-26 10:57:25,2008-10-26 11:31:55,"[9352, 9699]"
14,116.3862432136752,39.90101105982906,2008-10-27 0:52:12,2008-10-27 1:14:19,"[10012, 10245]"
15,116.38650571428569,39.9008860769231,2008-10-24 0:51:29,2008-10-24 1:29:57,"[10645, 10826]"
16,116.3800136724137,39.89909036206899,2008-10-24 3:47:38,2008-10-24 4:17:14,"[10878, 11109]"
17,116.38597231147543,39.9005758852459,2008-10-24 4:19:39,2008-10-24 5:0:48,"[11138, 11198]"
18,116.38687005352804,39.90073077128953,2008-10-24 5:0:53,2008-10-24 5:30:15,"[11199, 11609]"
19,116.32063338095237,39.96631560317461,2008-10-24 11:31:45,2008-10-24 13:8:3,"[12562, 12624]"
20,116.33728398583575,39.926293362606245,2008-10-24 14:11:21,2008-10-24 15:18:53,"[13551, 13903]"
21,116.33795368786137,39.92644284393064,2008-10-24 15:20:27,2008-10-24 16:45:45,"[13907, 14771]"
22,116.33812312162165,39.92628637387387,2008-10-24 16:46:29,2008-10-24 17:24:59,"[14775, 14996]"
23,116.3402056609195,39.927120304597736,2008-10-23 12:53:42,2008-10-23 13:37:43,"[15107, 15454]"
24,116.33787277214341,39.92633414739694,2008-10-23 13:37:48,2008-10-23 16:44:22,"[15455, 16933]"
25,116.33734716346147,39.92618008653848,2008-10-27 11:56:47,2008-10-27 12:17:2,"[18051, 18258]"
26,116.33742694417481,39.92623936407765,2008-10-27 12:17:7,2008-10-27 14:37:50,"[18259, 19082]"
27,116.37844852380942,39.900321709523794,2008-10-29 3:46:34,2008-10-29 4:17:39,"[19850, 20059]"
28,116.38518776404494,39.89986602247192,2008-10-29 4:20:29,2008-10-29 9:52:34,"[20093, 20181]"
29,116.33743043722946,39.92699152813854,2008-10-29 10:40:57,2008-11-3 0:22:11,"[21113, 21343]"
